ticket_id,priority,status,category,subject,description,created_date,resolved_date,assigned_to
TCK-1053,Critical,In Progress,Policy,Ticket subject 54,Auto-generated ticket 54,2025-04-15,,
TCK-1054,Low,In Progress,Access,Ticket subject 55,Auto-generated ticket 55,2024-05-04,,tech3
TCK-1055,High,Open,Hardware,Ticket subject 56,Auto-generated ticket 56,2025-01-26,,
TCK-1056,Critical,Resolved,Network,Ticket subject 57,Auto-generated ticket 57,2025-09-01,2027-02-06,tech1
TCK-1057,High,Resolved,Network,Ticket subject 58,Auto-generated ticket 58,2024-08-24,2026-08-24,tech2
TCK-1058,Medium,In Progress,Software,Ticket subject 59,Auto-generated ticket 59,2024-05-25,,tech1
TCK-1059,Critical,Open,Hardware,Ticket subject 60,Auto-generated ticket 60,2025-07-29,,tech1
TCK-1060,Low,Resolved,Network,Ticket subject 61,Auto-generated ticket 61,2024-03-29,2026-01-24,tech1
TCK-1061,High,In Progress,Policy,Ticket subject 62,Auto-generated ticket 62,2025-03-09,,tech1
TCK-1062,Critical,Open,Network,Ticket subject 63,Auto-generated ticket 63,2025-04-27,,tech1
TCK-1063,Critical,Open,Access,Ticket subject 64,Auto-generated ticket 64,2025-09-04,,tech1
TCK-1064,Medium,In Progress,Software,Ticket subject 65,Auto-generated ticket 65,2025-11-28,,tech1
TCK-1065,High,Closed,Policy,Ticket subject 66,Auto-generated ticket 66,2025-11-29,2027-01-31,tech1
TCK-1066,High,Open,Access,Ticket subject 67,Auto-generated ticket 67,2024-02-10,,tech1
TCK-1067,Low,Closed,Network,Ticket subject 68,Auto-generated ticket 68,2025-03-10,2026-06-23,tech1
TCK-1068,High,Open,Software,Ticket subject 69,Auto-generated ticket 69,2024-07-31,,
TCK-1069,Low,Resolved,Network,Ticket subject 70,Auto-generated ticket 70,2024-09-27,2027-06-27,tech3
TCK-1070,High,Resolved,Access,Ticket subject 71,Auto-generated ticket 71,2024-09-05,2026-11-03,tech2
TCK-1071,High,In Progress,Policy,Ticket subject 72,Auto-generated ticket 72,2024-01-14,,tech2
TCK-1072,Critical,Closed,Network,Ticket subject 73,Auto-generated ticket 73,2024-01-13,2027-09-04,tech1
TCK-1073,Critical,In Progress,Network,Ticket subject 74,Auto-generated ticket 74,2024-11-06,,tech1
TCK-1074,Low,Resolved,Network,Ticket subject 75,Auto-generated ticket 75,2025-06-07,2026-01-31,tech2
TCK-1075,High,Open,Software,Ticket subject 76,Auto-generated ticket 76,2024-04-19,,tech1
TCK-1076,Critical,Resolved,Policy,Ticket subject 77,Auto-generated ticket 77,2024-03-01,2027-06-02,tech1
TCK-1077,Critical,Resolved,Access,Ticket subject 78,Auto-generated ticket 78,2025-08-22,2027-03-02,tech2
TCK-1078,Medium,Resolved,Policy,Ticket subject 79,Auto-generated ticket 79,2024-01-05,2026-06-15,tech2
TCK-1079,Low,Resolved,Software,Ticket subject 80,Auto-generated ticket 80,2024-08-15,2027-09-07,tech1
TCK-1080,Low,In Progress,Policy,Ticket subject 81,Auto-generated ticket 81,2024-10-19,,
TCK-1081,High,Resolved,Access,Ticket subject 82,Auto-generated ticket 82,2025-03-11,2027-08-12,tech1
TCK-1082,Low,Resolved,Network,Ticket subject 83,Auto-generated ticket 83,2025-08-03,2027-03-21,tech1
TCK-1083,High,Open,Software,Ticket subject 84,Auto-generated ticket 84,2025-08-04,,tech3
TCK-1084,Critical,Closed,Access,Ticket subject 85,Auto-generated ticket 85,2025-08-19,2026-02-22,tech2
TCK-1085,Medium,Resolved,Software,Ticket subject 86,Auto-generated ticket 86,2025-06-03,2027-05-08,tech3
TCK-1086,High,Open,Hardware,Ticket subject 87,Auto-generated ticket 87,2025-11-27,,tech1
TCK-1087,Critical,Closed,Access,Ticket subject 88,Auto-generated ticket 88,2024-03-22,2026-08-16,
TCK-1088,Low,Resolved,Policy,Ticket subject 89,Auto-generated ticket 89,2025-03-30,2027-03-02,
TCK-1089,Low,Resolved,Software,Ticket subject 90,Auto-generated ticket 90,2025-01-09,2026-06-27,tech1
TCK-1090,Medium,In Progress,Access,Ticket subject 91,Auto-generated ticket 91,2024-09-15,,tech3
TCK-1091,High,Closed,Hardware,Ticket subject 92,Auto-generated ticket 92,2024-07-09,2026-01-13,tech1
TCK-1092,Critical,In Progress,Hardware,Ticket subject 93,Auto-generated ticket 93,2024-02-17,,tech2
TCK-1093,Critical,In Progress,Access,Ticket subject 94,Auto-generated ticket 94,2025-07-23,,tech2
TCK-1094,High,Open,Software,Ticket subject 95,Auto-generated ticket 95,2024-12-04,,tech2
TCK-1095,Critical,Closed,Hardware,Ticket subject 96,Auto-generated ticket 96,2024-08-31,2026-12-06,
TCK-1096,Low,In Progress,Access,Ticket subject 97,Auto-generated ticket 97,2025-01-09,,
TCK-1097,Medium,Resolved,Hardware,Ticket subject 98,Auto-generated ticket 98,2025-03-19,2026-10-05,tech1
TCK-1098,Medium,Resolved,Hardware,Ticket subject 99,Auto-generated ticket 99,2025-10-09,2027-05-12,tech2
TCK-1099,High,Closed,Software,Ticket subject 100,Auto-generated ticket 100,2024-03-01,2027-10-28,
