date,incident_type,severity,status,description,reported_by
2025-04-20,Vulnerability Exploit,Medium,Investigating,Auto-generated description 76,alice
2024-08-05,Insider Threat,High,Mitigated,Auto-generated description 77,alice
2024-11-08,Malware,High,Resolved,Auto-generated description 78,charlie
2024-09-20,Insider Threat,Medium,Closed,Auto-generated description 79,diana
2025-01-04,Vulnerability Exploit,Low,Mitigated,Auto-generated description 80,diana
2024-10-20,Vulnerability Exploit,Medium,Resolved,Auto-generated description 81,bob
2024-10-21,Vulnerability Exploit,Low,Open,Auto-generated description 82,
2025-01-20,Vulnerability Exploit,Critical,Mitigated,Auto-generated description 83,bob
2025-01-02,Malware,Low,Resolved,Auto-generated description 84,
2024-04-24,Vulnerability Exploit,Medium,Investigating,Auto-generated description 85,bob
2024-11-16,Insider Threat,Medium,Open,Auto-generated description 86,
2024-03-28,Ransomware,Medium,Resolved,Auto-generated description 87,
2025-02-22,Phishing,Critical,Open,Auto-generated description 88,diana
2024-08-24,Ransomware,Low,Closed,Auto-generated description 89,bob
2024-09-19,Vulnerability Exploit,Low,Investigating,Auto-generated description 90,bob
2025-04-06,Ransomware,Low,Mitigated,Auto-generated description 91,bob
2024-04-18,Vulnerability Exploit,High,Resolved,Auto-generated description 92,charlie
2025-06-23,Phishing,Low,Investigating,Auto-generated description 93,alice
2025-04-21,Ransomware,Critical,Open,Auto-generated description 94,diana
2024-04-22,Insider Threat,Critical,Resolved,Auto-generated description 95,alice
2025-10-13,Phishing,High,Open,Auto-generated description 96,bob
2025-11-29,Vulnerability Exploit,Low,Open,Auto-generated description 97,bob
2025-05-08,Ransomware,Low,Investigating,Auto-generated description 98,
2024-12-12,Malware,Critical,Closed,Auto-generated description 99,alice
2025-06-26,Vulnerability Exploit,High,Mitigated,Auto-generated description 100,bob
